data,hora_(utc),temp._ins._(c),temp._max._(c),temp._min._(c),umi._ins._(%),umi._max._(%),umi._min._(%),pto_orvalho_ins._(c),pto_orvalho_max._(c),pto_orvalho_min._(c),pressao_ins._(hpa),pressao_max._(hpa),pressao_min._(hpa),vel._vento_(m/s),dir._vento_(m/s),raj._vento_(m/s),radiacao_(kj/m²),chuva_(mm),municipio
18/01/2024,1100,24.4,24.4,23.9,95.0,95.0,95.0,23.5,23.6,23.1,998.4,998.4,997.3,1.3,80.0,4.4,42.0,0.0,Ariquemes
18/01/2024,1200,24.8,24.8,24.3,94.0,95.0,94.0,23.8,23.8,23.2,999.2,999.2,998.4,1.9,21.0,3.5,256.8,0.8,Ariquemes
18/01/2024,1300,25.2,25.3,24.7,92.0,94.0,91.0,23.8,24.1,23.5,1000.1,1000.1,999.2,2.7,25.0,4.0,772.1,0.6,Ariquemes
18/01/2024,1400,25.5,25.5,24.8,89.0,92.0,89.0,23.6,23.9,23.3,1000.4,1000.4,1000.1,2.5,325.0,4.6,766.4,0.0,Ariquemes
18/01/2024,1500,26.5,26.5,25.4,85.0,89.0,85.0,23.7,23.8,23.0,1000.0,1000.4,1000.0,2.5,346.0,4.4,1286.2,0.0,Ariquemes
18/01/2024,1600,26.3,26.7,25.8,83.0,85.0,82.0,23.2,23.7,22.8,999.3,1000.0,999.3,2.5,353.0,4.4,1447.3,0.0,Ariquemes
18/01/2024,1700,28.3,28.4,26.2,77.0,84.0,77.0,23.8,24.4,23.1,997.6,999.3,997.6,1.4,336.0,4.9,2825.9,0.0,Ariquemes
18/01/2024,1800,28.1,28.4,28.0,75.0,78.0,74.0,23.2,23.9,23.1,995.9,997.6,995.9,1.4,319.0,3.3,1270.2,0.0,Ariquemes
18/01/2024,1900,28.8,28.9,28.1,74.0,76.0,72.0,23.6,23.9,22.8,994.6,995.9,994.6,1.3,234.0,3.3,1071.8,0.0,Ariquemes
18/01/2024,2000,29.6,30.2,28.8,68.0,75.0,68.0,23.2,24.3,23.1,993.6,994.6,993.6,1.3,255.0,3.1,2059.0,0.0,Ariquemes
18/01/2024,2100,30.1,30.2,29.6,68.0,70.0,67.0,23.5,23.9,22.9,993.9,993.9,993.5,1.1,221.0,2.8,1345.2,0.0,Ariquemes
18/01/2024,2200,29.0,30.1,29.0,72.0,73.0,67.0,23.4,23.7,22.9,994.2,994.3,993.9,0.7,186.0,2.6,529.2,0.0,Ariquemes
18/01/2024,2300,27.0,29.0,27.0,82.0,82.0,72.0,23.6,24.0,23.3,994.6,994.6,994.2,0.8,226.0,1.7,69.0,0.0,Ariquemes
19/01/2024,1100,23.9,23.9,23.4,94.0,95.0,94.0,22.9,22.9,22.4,998.1,998.1,997.2,1.2,175.0,2.1,147.8,0.0,Ariquemes
19/01/2024,1200,27.1,27.2,23.9,84.0,94.0,84.0,24.2,24.8,23.0,998.8,998.8,998.1,0.7,335.0,2.1,1156.3,0.0,Ariquemes
19/01/2024,1300,28.4,29.0,27.1,79.0,86.0,78.0,24.4,25.2,24.2,999.2,999.2,998.8,0.7,170.0,2.2,1631.1,0.0,Ariquemes
19/01/2024,1400,28.4,28.6,28.3,79.0,81.0,78.0,24.5,24.9,24.2,999.3,999.4,999.2,1.0,140.0,2.8,1234.1,0.0,Ariquemes
19/01/2024,1500,28.8,29.1,28.4,77.0,80.0,76.0,24.4,24.9,24.0,998.8,999.3,998.8,1.1,188.0,3.0,1152.5,0.0,Ariquemes
19/01/2024,1600,29.6,29.8,28.8,75.0,78.0,75.0,24.7,25.3,24.4,998.1,998.8,998.1,0.9,103.0,2.4,1254.5,0.0,Ariquemes
19/01/2024,1700,31.0,31.0,29.6,68.0,76.0,67.0,24.3,25.2,24.2,996.8,998.1,996.8,1.1,72.0,3.5,2002.7,0.0,Ariquemes
19/01/2024,1800,32.0,32.6,31.0,66.0,68.0,62.0,24.8,25.5,23.6,994.8,996.8,994.8,1.3,50.0,3.0,2865.7,0.0,Ariquemes
19/01/2024,1900,32.1,32.9,31.8,62.0,67.0,58.0,23.9,25.4,23.2,993.5,994.8,993.5,2.0,5.0,4.5,3177.0,0.0,Ariquemes
19/01/2024,2000,33.1,33.6,32.1,52.0,62.0,52.0,21.9,24.2,21.9,992.5,993.5,992.5,2.3,353.0,4.2,2713.4,0.0,Ariquemes
19/01/2024,2100,31.5,33.2,31.5,65.0,65.0,52.0,24.1,24.4,21.6,992.8,992.9,992.4,2.6,86.0,5.4,1516.4,0.0,Ariquemes
19/01/2024,2200,28.5,31.5,28.5,73.0,74.0,64.0,23.2,24.1,22.8,993.4,993.4,992.8,0.7,160.0,4.8,440.7,0.0,Ariquemes
19/01/2024,2300,26.9,28.6,26.9,75.0,77.0,73.0,22.1,23.8,22.1,993.9,993.9,993.4,0.9,244.0,3.4,28.3,0.0,Ariquemes
20/01/2024,1100,25.1,25.1,24.6,94.0,94.0,94.0,24.1,24.1,23.6,996.7,996.7,996.2,0.6,47.0,1.3,91.2,0.0,Ariquemes
20/01/2024,1200,25.9,25.9,25.1,91.0,94.0,91.0,24.3,24.6,24.1,997.9,997.9,996.7,1.2,303.0,2.5,366.4,0.0,Ariquemes
20/01/2024,1300,27.2,27.2,25.9,85.0,91.0,85.0,24.5,24.6,24.0,998.6,998.6,997.9,1.7,327.0,3.0,835.6,0.0,Ariquemes
20/01/2024,1400,28.4,28.6,27.2,77.0,86.0,77.0,24.1,25.1,23.9,998.3,998.6,998.3,1.7,326.0,3.1,1531.7,0.0,Ariquemes
20/01/2024,1500,29.6,29.8,28.3,71.0,78.0,71.0,23.7,24.6,23.5,998.0,998.3,998.0,1.3,339.0,3.1,1999.2,0.0,Ariquemes
20/01/2024,1600,31.3,31.3,29.4,67.0,72.0,65.0,24.3,24.5,23.2,996.8,998.0,996.8,1.4,14.0,3.6,3358.0,0.0,Ariquemes
20/01/2024,1700,31.8,32.2,30.7,64.0,67.0,62.0,24.1,25.0,23.3,995.5,996.8,995.5,1.2,256.0,4.4,2669.9,0.0,Ariquemes
20/01/2024,1800,31.9,32.5,31.7,63.0,67.0,61.0,23.9,25.0,23.3,994.2,995.5,994.2,1.3,243.0,3.6,2566.7,0.0,Ariquemes
20/01/2024,1900,29.5,33.3,29.5,71.0,71.0,60.0,23.8,25.4,22.7,993.5,994.2,993.4,1.7,174.0,5.5,1705.3,0.2,Ariquemes
20/01/2024,2000,25.8,29.5,25.8,80.0,80.0,71.0,22.1,24.6,21.9,993.2,993.7,993.1,1.6,247.0,5.1,328.2,0.0,Ariquemes
20/01/2024,2100,25.9,26.2,25.6,84.0,84.0,80.0,23.1,23.1,22.0,993.7,993.9,993.0,3.0,87.0,6.3,143.6,0.0,Ariquemes
20/01/2024,2200,25.3,26.0,25.2,87.0,87.0,84.0,22.9,23.3,22.7,993.6,993.7,993.2,0.9,110.0,5.5,48.6,0.2,Ariquemes
20/01/2024,2300,24.9,25.4,24.9,88.0,88.0,86.0,22.8,23.2,22.8,994.5,994.5,993.6,0.6,199.0,2.6,32.4,0.0,Ariquemes
21/01/2024,1100,24.4,24.4,23.9,95.0,95.0,95.0,23.5,23.5,23.0,998.3,998.3,997.4,0.4,179.0,1.0,140.6,0.0,Ariquemes
21/01/2024,1200,25.6,25.6,24.4,93.0,95.0,93.0,24.3,24.5,23.5,998.7,998.7,998.3,0.5,266.0,1.4,489.3,0.0,Ariquemes
21/01/2024,1300,27.2,27.2,25.6,87.0,93.0,86.0,24.8,24.9,24.1,999.1,999.2,998.7,1.1,187.0,2.1,1057.6,0.0,Ariquemes
21/01/2024,1400,29.0,29.2,27.2,79.0,87.0,79.0,25.0,25.5,24.5,998.9,999.1,998.9,1.3,317.0,2.6,1958.7,0.0,Ariquemes
21/01/2024,1500,30.8,30.9,28.7,72.0,80.0,70.0,25.3,25.7,24.4,998.7,998.9,998.6,1.2,288.0,3.4,3081.8,0.0,Ariquemes
21/01/2024,1600,31.7,31.7,30.1,66.0,73.0,66.0,24.5,25.3,23.5,997.8,998.7,997.8,1.5,291.0,4.1,2500.7,0.0,Ariquemes
21/01/2024,1700,31.4,32.2,30.6,64.0,68.0,62.0,23.8,24.6,23.3,996.3,997.8,996.3,1.9,311.0,6.8,2196.9,0.0,Ariquemes
21/01/2024,1800,32.9,33.3,31.3,58.0,65.0,58.0,23.6,25.1,23.2,994.9,996.3,994.9,2.2,328.0,4.7,3388.5,0.0,Ariquemes
21/01/2024,1900,29.7,33.2,28.9,70.0,70.0,57.0,23.6,24.5,22.8,994.0,994.9,994.0,1.7,257.0,5.4,1514.0,0.0,Ariquemes
21/01/2024,2000,29.7,30.9,29.7,70.0,71.0,66.0,23.5,24.2,23.0,993.3,994.0,993.3,1.4,232.0,3.6,1347.7,0.0,Ariquemes
21/01/2024,2100,29.9,30.4,29.6,70.0,72.0,68.0,23.9,24.2,23.2,993.2,993.3,993.0,0.8,220.0,3.1,680.0,0.0,Ariquemes
21/01/2024,2200,29.6,31.3,29.6,76.0,76.0,67.0,25.0,25.0,23.8,993.9,993.9,993.2,1.5,30.0,3.2,407.3,0.0,Ariquemes
21/01/2024,2300,26.0,29.6,26.0,84.0,84.0,76.0,23.0,24.8,22.9,995.9,995.9,993.9,4.7,7.0,8.3,27.9,0.2,Ariquemes
22/01/2024,1100,24.9,25.0,24.5,94.0,95.0,94.0,23.9,24.0,23.5,997.8,997.8,997.2,0.9,177.0,1.6,146.3,0.2,Ariquemes
22/01/2024,1200,25.6,25.6,24.9,92.0,94.0,92.0,24.2,24.4,23.9,998.9,999.0,997.8,0.3,241.0,2.1,472.9,0.0,Ariquemes
22/01/2024,1300,26.6,26.6,25.6,87.0,92.0,87.0,24.4,24.6,24.1,999.7,999.7,998.9,0.8,196.0,1.9,922.8,0.0,Ariquemes
22/01/2024,1400,28.3,28.3,26.7,82.0,87.0,81.0,25.0,25.3,24.2,1000.0,1000.1,999.7,0.7,46.0,2.4,1326.3,0.0,Ariquemes
22/01/2024,1500,28.8,28.8,28.1,79.0,82.0,78.0,24.8,25.3,24.4,999.7,1000.1,999.7,1.3,343.0,3.7,1888.7,0.0,Ariquemes
22/01/2024,1600,29.7,30.3,28.6,73.0,79.0,73.0,24.4,25.4,24.3,999.0,999.7,999.0,2.0,325.0,3.6,2340.8,0.0,Ariquemes
22/01/2024,1700,30.7,31.0,29.6,70.0,75.0,69.0,24.5,25.4,24.0,997.8,999.0,997.8,2.1,289.0,3.7,2340.4,0.0,Ariquemes
22/01/2024,1800,31.9,31.9,30.5,68.0,73.0,65.0,25.3,25.4,23.8,996.2,997.8,996.2,2.1,298.0,4.4,3505.7,0.0,Ariquemes
22/01/2024,1900,32.3,32.6,31.0,63.0,68.0,63.0,24.3,25.2,23.3,994.5,996.2,994.5,2.7,27.0,4.8,2432.7,0.0,Ariquemes
22/01/2024,2000,32.3,32.7,31.5,58.0,65.0,58.0,22.9,24.6,22.9,993.8,994.5,993.8,2.7,359.0,5.0,2384.6,0.0,Ariquemes
22/01/2024,2100,32.1,32.9,32.1,58.0,59.0,54.0,22.8,23.3,22.0,993.3,993.8,993.2,2.2,353.0,4.5,1560.7,0.0,Ariquemes
22/01/2024,2200,29.9,33.2,29.9,71.0,71.0,56.0,24.0,24.0,22.6,993.7,993.7,993.3,1.8,46.0,4.4,531.6,0.0,Ariquemes
22/01/2024,2300,28.2,29.9,28.2,80.0,80.0,71.0,24.4,24.7,23.6,994.7,994.7,993.7,1.0,238.0,2.9,40.8,0.0,Ariquemes
23/01/2024,1100,24.3,24.3,23.5,94.0,94.0,93.0,23.3,23.3,22.4,997.6,997.6,996.4,0.3,178.0,1.4,99.5,0.0,Ariquemes
23/01/2024,1200,26.6,26.6,24.3,88.0,94.0,88.0,24.4,24.7,23.3,998.5,998.5,997.6,0.4,143.0,1.1,651.2,0.0,Ariquemes
23/01/2024,1300,28.6,28.8,26.6,80.0,88.0,79.0,24.7,25.3,24.3,998.7,998.7,998.4,1.1,76.0,2.9,1633.1,0.0,Ariquemes
23/01/2024,1400,29.8,30.7,28.5,74.0,81.0,74.0,24.7,25.8,24.6,998.8,998.8,998.7,1.3,330.0,3.6,2404.2,0.0,Ariquemes
23/01/2024,1500,31.3,31.6,29.7,70.0,76.0,69.0,25.0,26.1,24.7,998.4,998.8,998.4,1.7,291.0,3.5,2330.1,0.0,Ariquemes
23/01/2024,1600,32.8,32.9,31.0,64.0,73.0,64.0,25.0,25.7,24.6,997.3,998.4,997.3,1.2,195.0,3.5,2934.1,0.0,Ariquemes
23/01/2024,1700,26.9,32.9,26.9,76.0,77.0,62.0,22.3,25.4,22.3,996.0,997.3,996.0,4.4,332.0,8.2,2072.8,0.8,Ariquemes
23/01/2024,1800,31.2,31.2,26.7,72.0,82.0,72.0,25.7,25.7,22.1,994.1,996.0,994.1,1.1,279.0,8.2,2057.1,0.8,Ariquemes
23/01/2024,1900,31.4,33.9,31.3,66.0,72.0,61.0,24.2,26.1,24.2,993.0,994.1,993.0,3.3,203.0,6.2,2923.4,0.0,Ariquemes
23/01/2024,2000,26.6,31.4,24.4,89.0,89.0,66.0,24.6,24.6,21.0,992.8,993.7,992.6,0.9,164.0,9.2,491.5,18.6,Ariquemes
23/01/2024,2100,29.2,29.2,26.6,78.0,89.0,77.0,25.0,25.8,24.5,992.7,993.0,992.6,0.6,325.0,2.3,988.4,0.0,Ariquemes
23/01/2024,2200,29.0,30.0,28.7,81.0,83.0,76.0,25.5,26.0,25.0,993.5,993.5,992.7,0.6,258.0,2.0,436.8,0.0,Ariquemes
23/01/2024,2300,27.4,29.0,27.4,84.0,84.0,80.0,24.4,25.5,24.0,994.4,994.4,993.5,0.3,252.0,4.4,60.1,0.0,Ariquemes
24/01/2024,1100,25.0,25.1,24.9,94.0,94.0,94.0,24.0,24.2,23.9,996.8,996.8,995.9,0.6,171.0,1.3,35.9,0.0,Ariquemes
24/01/2024,1200,25.5,25.5,25.0,94.0,94.0,93.0,24.5,24.5,24.1,997.6,997.6,996.8,0.7,54.0,1.3,246.0,0.4,Ariquemes
24/01/2024,1300,26.3,26.3,25.5,91.0,94.0,91.0,24.7,25.0,24.4,998.2,998.2,997.6,2.1,356.0,2.8,650.6,0.2,Ariquemes
24/01/2024,1400,27.6,27.9,26.3,83.0,92.0,83.0,24.4,25.3,24.4,998.5,998.5,998.2,2.1,7.0,4.1,1568.3,0.0,Ariquemes
24/01/2024,1500,28.2,28.2,27.6,80.0,84.0,79.0,24.4,25.1,23.9,998.2,998.5,998.2,2.4,336.0,3.9,1336.9,0.0,Ariquemes
24/01/2024,1600,29.6,29.9,28.2,75.0,80.0,73.0,24.7,25.1,24.1,997.0,998.2,997.0,2.2,343.0,4.4,3040.0,0.0,Ariquemes
24/01/2024,1700,30.0,30.9,29.6,69.0,75.0,68.0,23.6,25.6,23.6,996.0,997.0,995.9,2.5,343.0,9.1,2883.7,0.0,Ariquemes
24/01/2024,1800,25.7,29.9,25.5,88.0,88.0,68.0,23.6,23.6,22.7,995.3,996.0,995.3,2.0,200.0,9.1,489.2,2.0,Ariquemes
24/01/2024,1900,26.5,26.9,25.7,87.0,88.0,86.0,24.0,24.8,23.6,994.5,995.3,994.5,1.8,251.0,4.3,685.8,0.0,Ariquemes
24/01/2024,2000,25.7,26.5,25.6,89.0,90.0,87.0,23.8,24.2,23.6,993.9,994.5,993.8,1.7,302.0,4.3,358.5,0.6,Ariquemes
24/01/2024,2100,25.6,25.7,25.5,89.0,90.0,89.0,23.6,23.9,23.5,993.6,993.9,993.5,0.8,278.0,3.1,252.0,0.0,Ariquemes
24/01/2024,2200,25.4,25.6,25.4,90.0,90.0,88.0,23.6,23.7,23.5,994.2,994.2,993.6,0.6,277.0,2.8,101.9,0.2,Ariquemes
24/01/2024,2300,25.1,25.4,25.1,92.0,92.0,90.0,23.8,23.9,23.5,995.3,995.3,994.2,0.9,70.0,1.9,10.9,0.2,Ariquemes
25/01/2024,1100,24.4,24.4,24.0,95.0,95.0,95.0,23.6,23.6,23.2,996.0,996.0,995.1,0.8,187.0,1.4,89.9,0.0,Ariquemes
25/01/2024,1200,25.0,25.0,24.3,94.0,95.0,94.0,24.0,24.1,23.5,996.9,996.9,996.0,0.6,207.0,1.4,404.3,0.0,Ariquemes
25/01/2024,1300,26.8,26.8,25.0,88.0,94.0,88.0,24.6,24.9,23.9,997.3,997.3,996.9,0.5,220.0,1.9,979.0,0.0,Ariquemes
25/01/2024,1400,27.9,27.9,26.8,84.0,88.0,83.0,24.9,25.1,24.4,997.4,997.5,997.3,0.8,208.0,2.3,1436.6,0.0,Ariquemes
25/01/2024,1500,29.8,30.1,27.9,75.0,84.0,75.0,24.9,25.5,24.5,997.2,997.5,997.2,1.4,226.0,2.9,2273.2,0.0,Ariquemes
25/01/2024,1600,30.9,30.9,29.7,71.0,77.0,71.0,24.9,25.6,24.5,996.4,997.2,996.4,1.0,203.0,3.1,2327.1,0.0,Ariquemes
25/01/2024,1700,31.5,31.7,30.3,68.0,73.0,66.0,24.8,25.7,23.9,994.9,996.4,994.9,3.0,7.0,5.7,3199.1,0.0,Ariquemes
25/01/2024,1800,29.9,31.5,26.7,77.0,84.0,67.0,25.5,25.8,22.6,993.9,994.8,993.8,2.3,345.0,7.7,1363.9,0.4,Ariquemes
25/01/2024,1900,26.1,30.7,26.1,84.0,84.0,69.0,23.1,25.4,23.0,993.6,994.0,993.6,2.5,270.0,10.4,1296.3,0.0,Ariquemes
25/01/2024,2000,25.8,26.2,25.7,88.0,88.0,83.0,23.6,23.7,23.0,993.0,993.7,993.0,2.1,208.0,5.4,462.1,0.6,Ariquemes
25/01/2024,2100,26.0,26.1,25.8,89.0,90.0,88.0,24.1,24.2,23.6,993.3,993.3,992.8,1.3,212.0,4.3,471.2,0.0,Ariquemes
25/01/2024,2200,25.9,26.1,25.8,89.0,90.0,89.0,24.0,24.3,23.9,994.1,994.1,993.3,0.9,212.0,4.5,224.0,0.0,Ariquemes
25/01/2024,2300,25.6,25.9,25.6,90.0,90.0,89.0,23.8,24.0,23.8,995.1,995.1,994.1,0.9,217.0,3.3,23.4,0.0,Ariquemes
26/01/2024,1100,24.8,24.9,24.6,95.0,95.0,95.0,23.9,24.0,23.7,997.1,997.1,996.1,1.4,12.0,2.0,77.2,0.0,Ariquemes
26/01/2024,1200,25.5,25.6,24.8,92.0,95.0,92.0,24.0,24.4,23.9,997.7,997.8,997.1,2.5,4.0,4.0,541.1,0.0,Ariquemes
26/01/2024,1300,26.5,26.6,25.4,88.0,92.0,88.0,24.4,24.6,23.9,998.2,998.2,997.7,2.2,2.0,4.4,904.0,0.0,Ariquemes
26/01/2024,1400,27.8,27.8,26.5,83.0,89.0,83.0,24.6,24.8,24.2,998.1,998.3,998.1,2.8,359.0,5.0,1167.5,0.0,Ariquemes
26/01/2024,1500,28.7,28.7,27.8,79.0,83.0,79.0,24.6,24.9,24.2,997.7,998.1,997.7,2.3,356.0,5.0,1636.7,0.0,Ariquemes
26/01/2024,1600,30.0,30.2,28.2,75.0,80.0,72.0,25.0,25.2,24.1,997.1,997.7,997.1,2.6,352.0,5.5,2107.0,0.0,Ariquemes
26/01/2024,1700,30.8,31.3,29.7,70.0,75.0,69.0,24.7,25.5,24.2,996.0,997.1,996.0,2.7,335.0,4.8,2965.6,0.0,Ariquemes
26/01/2024,1800,30.5,31.2,30.2,71.0,73.0,69.0,24.6,25.5,24.4,994.4,996.0,994.4,2.9,341.0,5.8,2198.4,0.0,Ariquemes
26/01/2024,1900,29.5,30.8,29.1,74.0,76.0,70.0,24.4,25.3,23.4,993.3,994.4,993.3,1.8,237.0,5.0,1623.3,0.2,Ariquemes
26/01/2024,2000,28.7,31.0,28.6,81.0,82.0,70.0,25.2,25.3,24.2,992.7,993.3,992.6,1.4,118.0,4.2,1730.1,0.6,Ariquemes
26/01/2024,2100,27.1,28.8,27.1,86.0,86.0,81.0,24.6,25.4,24.5,993.1,993.1,992.5,1.3,92.0,4.6,619.0,0.4,Ariquemes
26/01/2024,2200,26.2,27.2,26.2,90.0,91.0,86.0,24.5,25.0,24.4,994.1,994.1,993.1,1.0,161.0,2.7,86.0,2.6,Ariquemes
26/01/2024,2300,25.4,26.2,25.4,91.0,91.0,90.0,23.8,24.6,23.8,995.1,995.1,994.1,0.9,193.0,3.2,10.3,0.0,Ariquemes
27/01/2024,1100,24.5,24.5,23.9,95.0,95.0,94.0,23.6,23.6,23.0,996.9,996.9,996.0,0.8,25.0,1.4,131.6,0.0,Ariquemes
27/01/2024,1200,25.4,25.4,24.4,93.0,95.0,93.0,24.2,24.2,23.4,997.9,997.9,996.9,0.8,337.0,1.6,550.5,0.0,Ariquemes
27/01/2024,1300,27.6,27.6,25.4,87.0,93.0,87.0,25.3,25.6,24.1,998.4,998.4,997.9,1.9,339.0,3.7,1490.9,0.0,Ariquemes
27/01/2024,1400,28.4,28.4,27.3,82.0,88.0,82.0,25.1,25.3,24.4,998.6,998.7,998.4,2.1,311.0,4.4,1529.1,0.0,Ariquemes
27/01/2024,1500,29.3,29.3,28.1,77.0,82.0,77.0,24.8,25.2,24.5,998.2,998.7,998.2,2.0,313.0,4.2,2263.3,0.0,Ariquemes
27/01/2024,1600,30.4,30.4,29.2,72.0,77.0,70.0,24.7,25.6,24.0,997.4,998.2,997.4,1.6,304.0,5.0,2788.2,0.0,Ariquemes
27/01/2024,1700,31.2,31.4,29.8,67.0,74.0,66.0,24.4,25.7,23.8,996.0,997.4,996.0,1.7,299.0,4.3,2190.8,0.0,Ariquemes
27/01/2024,1800,31.9,32.3,31.0,64.0,69.0,63.0,24.3,25.1,23.9,994.7,996.0,994.7,1.3,254.0,3.7,2615.4,0.0,Ariquemes
27/01/2024,1900,32.0,32.6,31.5,61.0,66.0,60.0,23.4,25.1,23.0,993.8,994.7,993.8,0.9,294.0,2.8,1983.6,0.0,Ariquemes
27/01/2024,2000,30.5,32.3,30.1,69.0,71.0,61.0,24.1,24.6,23.5,993.2,993.8,993.2,4.5,27.0,6.9,1482.2,0.0,Ariquemes
27/01/2024,2100,29.8,30.8,29.5,74.0,76.0,66.0,24.8,25.6,23.7,992.4,993.3,992.3,3.6,26.0,8.0,2004.5,0.0,Ariquemes
27/01/2024,2200,28.6,29.8,28.6,77.0,80.0,74.0,24.2,25.4,24.2,993.1,993.1,992.4,1.7,36.0,5.5,521.4,0.0,Ariquemes
27/01/2024,2300,27.0,28.6,27.0,82.0,82.0,76.0,23.8,23.8,23.5,994.1,994.1,993.1,1.2,46.0,3.5,65.1,0.0,Ariquemes
28/01/2024,1100,25.1,25.1,24.8,94.0,94.0,94.0,24.0,24.0,23.8,997.6,997.6,996.9,0.6,39.0,1.6,74.3,0.0,Ariquemes
28/01/2024,1200,25.7,25.7,25.1,92.0,94.0,92.0,24.3,24.4,23.9,998.5,998.5,997.6,1.9,47.0,3.0,362.8,0.0,Ariquemes
28/01/2024,1300,26.3,26.4,25.7,88.0,92.0,87.0,24.1,24.5,24.0,999.3,999.3,998.5,2.1,28.0,3.8,724.6,0.0,Ariquemes
28/01/2024,1400,26.9,27.3,26.3,85.0,88.0,84.0,24.2,24.6,24.0,999.7,999.7,999.3,2.3,27.0,3.9,1072.4,0.0,Ariquemes
28/01/2024,1500,28.2,28.2,27.0,81.0,85.0,80.0,24.5,24.9,24.0,999.3,999.7,999.3,2.8,9.0,5.0,1386.0,0.0,Ariquemes
28/01/2024,1600,28.9,29.7,28.1,76.0,81.0,74.0,24.2,25.3,23.9,998.7,999.3,998.7,2.6,5.0,5.1,2259.6,0.0,Ariquemes
28/01/2024,1700,31.6,31.6,28.9,71.0,77.0,67.0,25.6,25.6,23.7,997.6,998.7,997.6,1.9,6.0,4.9,3257.3,0.0,Ariquemes
28/01/2024,1800,31.7,32.3,30.8,63.0,70.0,62.0,23.9,25.1,23.4,996.4,997.6,996.4,1.6,351.0,4.7,2869.1,0.0,Ariquemes
28/01/2024,1900,32.0,33.0,31.7,60.0,64.0,58.0,23.3,24.5,23.1,995.3,996.4,995.3,1.3,73.0,3.1,2652.4,0.0,Ariquemes
28/01/2024,2000,27.1,32.6,27.1,77.0,77.0,60.0,22.7,24.3,22.3,995.7,995.7,995.2,7.3,73.0,14.3,1423.0,0.0,Ariquemes
28/01/2024,2100,26.5,27.1,26.3,81.0,82.0,77.0,23.1,23.6,22.5,995.8,995.8,995.5,5.1,73.0,13.5,996.1,0.0,Ariquemes
28/01/2024,2200,25.6,26.5,25.6,84.0,84.0,81.0,22.8,23.1,22.7,996.1,996.1,995.7,5.0,64.0,10.5,454.2,0.0,Ariquemes
28/01/2024,2300,24.6,25.6,24.6,89.0,89.0,84.0,22.6,22.8,22.5,996.2,996.3,996.1,3.5,41.0,8.6,50.5,0.0,Ariquemes
29/01/2024,1100,23.8,23.9,23.4,93.0,94.0,93.0,22.5,22.7,22.3,998.8,998.8,997.9,0.6,59.0,1.7,80.9,0.0,Ariquemes
29/01/2024,1200,24.6,24.6,23.8,91.0,93.0,90.0,23.0,23.0,22.5,999.8,999.8,998.8,1.3,42.0,2.6,301.4,0.0,Ariquemes
29/01/2024,1300,26.8,26.8,24.6,82.0,91.0,82.0,23.5,23.9,22.8,1000.4,1000.4,999.8,1.3,83.0,3.6,1298.7,0.0,Ariquemes
29/01/2024,1400,27.1,27.2,26.7,79.0,84.0,78.0,23.1,24.0,22.7,1000.4,1000.5,1000.3,1.8,58.0,3.8,1736.4,0.0,Ariquemes
29/01/2024,1500,28.0,28.2,27.0,74.0,80.0,73.0,23.0,23.6,22.6,1000.1,1000.4,1000.1,1.1,353.0,4.2,1613.8,0.0,Ariquemes
29/01/2024,1600,29.4,29.5,27.7,69.0,75.0,69.0,23.2,23.7,22.6,999.4,1000.1,999.4,2.3,342.0,4.1,2430.2,0.0,Ariquemes
29/01/2024,1700,30.5,31.0,28.9,64.0,72.0,63.0,22.8,24.1,22.5,998.4,999.4,998.4,1.4,314.0,4.3,3127.1,0.0,Ariquemes
29/01/2024,1800,30.8,31.4,30.1,63.0,66.0,60.0,22.9,24.0,22.2,997.4,998.4,997.4,1.9,26.0,4.2,2790.8,0.0,Ariquemes
29/01/2024,1900,32.0,32.2,30.8,57.0,63.0,56.0,22.5,23.6,21.9,995.9,997.4,995.9,1.7,324.0,3.9,3070.5,0.0,Ariquemes
29/01/2024,2000,31.2,32.8,31.2,59.0,59.0,55.0,22.1,23.2,21.8,994.8,995.9,994.8,1.5,35.0,3.8,2399.1,0.0,Ariquemes
29/01/2024,2100,31.9,32.4,31.1,57.0,61.0,55.0,22.2,22.9,21.9,994.0,994.8,994.0,0.7,264.0,3.1,1434.3,0.0,Ariquemes
29/01/2024,2200,30.9,32.0,30.9,64.0,64.0,56.0,23.2,23.2,21.9,994.1,994.1,993.8,0.7,91.0,1.7,560.4,0.0,Ariquemes
29/01/2024,2300,28.0,30.9,28.0,76.0,76.0,64.0,23.4,24.0,23.0,994.5,994.5,994.1,0.4,98.0,1.2,73.1,0.0,Ariquemes
30/01/2024,1100,25.4,25.4,24.2,92.0,94.0,92.0,24.1,24.2,23.2,997.0,997.0,995.8,0.6,175.0,1.7,172.5,0.0,Ariquemes
30/01/2024,1200,27.8,27.9,25.4,84.0,92.0,84.0,24.9,25.1,24.0,997.9,997.9,997.0,0.8,81.0,2.0,976.3,0.0,Ariquemes
30/01/2024,1300,30.0,30.0,27.6,74.0,85.0,74.0,24.8,25.2,24.4,998.4,998.4,997.9,1.9,78.0,3.6,1858.9,0.0,Ariquemes
30/01/2024,1400,31.7,31.7,30.0,66.0,75.0,66.0,24.5,25.3,24.0,998.7,998.8,998.4,2.4,70.0,5.1,2614.1,0.0,Ariquemes
30/01/2024,1500,31.7,32.9,31.2,62.0,67.0,60.0,23.5,25.0,23.1,998.4,998.7,998.4,2.3,28.0,5.0,3042.7,0.0,Ariquemes
